Column3,Column1
1,??????????
1,??????
1,?????????
1,?????????
1,??????
1,???????????
1,????????
1,???????????
1,??????
1,??????????
1,?????????????
1,??????
1,??????????
1,??????
1,???????????
1,???????????
1,?????????????
1,?????
1,????????
1,??????????
1,???????
1,?????????
1,??????????????
1,??????????????????????????????
1,????????
1,????????
1,?????
1,????????????????
1,????????
1,?????????
1,?????????
1,????????????????
1,?????????
1,?????????
1,?????????
1,?????????
1,?????????????
1,?????????
1,?????????????????
1,?????????????????
1,???????????????
1,???????????????
1,???????????????
1,????????????????
1,?????????
1,??????
1,??????????
1,??????
1,???????????
1,?????????
1,??????????
1,?????????
1,?????????
1,??????????????
1,????????????
1,??????????????????
1,????????
1,??????????
1,?????????
1,?????????
1,????????????
1,??????????????
1,??????????????
1,??????
1,??????????
1,???????????????????????
1,????????
1,???????????????
1,?????????????
1,?????????????
1,??????
1,????????
1,???????????
1,??????
1,??????????
1,????????????
1,?????????
1,??????
1,??????????
1,?????????
1,????????????
1,?????????
1,?????
1,??????
1,?????????
1,??????????
1,???????????
1,???????
1,??????????
1,??????
1,??????
1,??????????????????
1,?????????
1,??????
1,?????????
1,??????
1,???????
1,???????????????
1,?????????
1,??????????????
1,????????
1,?????????
1,?????????????
1,?????????
1,??????????
1,?????????????
1,?????????
1,?????????????????????????????
1,??????????
1,??????????????????
1,????????????????????
1,??????????
1,?????????????
1,??????????????
1,?????????
1,????????????
1,???????????
1,????????????
1,??????
1,?????????
1,?????????
1,????????????????
1,?????????????
1,?????????
1,????????????
1,??????????????
1,?????????????????
1,????????????
1,???????????????????
1,?????????
1,???????????????
1,????????
1,????????
1,?????????
1,?????????
1,?????????
1,????????????
1,???????????????
1,?????????????
1,?????????
1,?????????
1,???????????
1,?????????????
1,????????????
1,?????????????
1,??????????
1,??????????????
1,????????
1,???????????????????
1,???????????
1,????????
1,?????????
1,???????????????
1,???????????
1,?????????
1,????????????
1,?????????
1,?????????
1,??????????????????
1,????????
1,????????????
1,????????????
1,??????????
1,??????????????
1,??????????????????????????????
1,??????????
1,?????????????
1,????????????
1,????????????????
1,??????????
1,???????????
1,???????????????
1,???????????
1,????????????
1,??????????????
1,????????????????
1,????????
1,???????????
1,????????????????
1,??????????
1,?????????
1,???????
1,?????????
1,????????????
1,??????
1,?????????????
1,??????
1,??????????????
1,???????????
1,?????????
1,??????????
1,?????????
1,???????
1,???????
1,???????????
1,?????????
1,???????
1,?????????????????
1,??????????
1,????????????
1,????????
1,???????????
1,??????????
1,????????????????
1,????????????????
1,???????????
1,???????
1,???????
1,??????????
1,???????
1,???????
1,??????????
1,??????
1,??????????
1,?????????
1,?????????
1,??????????
1,??????
1,?????????
1,?????????
1,?????????????
1,??????????
1,??????????????????????
1,?????????????
1,?????????
1,?????????
1,???????
1,???????
1,???????
1,??????????
1,??????????????
1,??????
1,???????
1,??????????
1,????????????
1,??????
1,?????????????
1,?????????
1,???????????????????
1,??????????
1,????????????
1,??????????
1,???????
1,??????
1,????????
1,??????????
1,??????
1,?????????
1,?????????
1,???????
1,???????????
1,??????????
1,??????
1,?????????
1,??????????
1,?????????
1,???????????
1,??????
1,????????
1,??????????
1,??????
1,????????
1,?????????
1,??????????
1,?????????????
1,????????
1,?????????
1,??????
1,??????
1,?????????
1,?????????
1,???????
1,?????????????
1,????????
1,???????
1,???????????????
1,??????????
1,???????????????
1,??????????
1,???????????
1,???????
1,???????????
1,??????
1,??????????
1,?????????????????
1,??????????
1,???????????
1,?????????
1,??????
1,??????????
1,????????
1,????????????
1,??????
1,????????????
1,?????????
1,?????
1,??????????
1,????????
1,??????????
1,??????????????????
1,????????
1,??????????
1,???????????????
1,????????
1,??????????
1,?????????
1,??????????????
1,?????????????????
1,???????
1,?????????
1,?????????
1,?????????????
1,?????????
1,??????
1,???????
1,??????????
1,??????
1,??????
1,?????????
1,??????
1,???????????
1,?????????
1,??????
1,?????????
1,???????
1,??????????
1,?????????
1,???????????
1,?????????
1,??????
1,??????????
1,????????
1,????????
1,??????????
1,????????????????
1,????????????????
1,??????????
1,???????????
1,??????????
1,????????
1,??????????
1,????????
1,????????????????
1,???????????
1,?????????????
1,?????????
1,??????????
1,????????????????
1,?????
1,??????????
1,?????????
1,?????????????
1,????????
1,?????????
1,?????????
1,?????????
1,????????
1,?????
1,??????
1,?????????
1,?????????
1,?????????
1,?????????
1,?????????
1,???????????????
1,?????????????
1,???????????
1,??????????
1,?????????
1,?????
1,??????
1,???????????
1,?????????
1,?????????
1,???????
1,?????????
1,????????????
1,??????????
1,???????????
1,??????
1,????????????????
1,??????????
1,?????????
1,????????????????????
1,??????
1,?????????????
1,???????
1,??????
1,?????????
1,??????
1,???????
1,???????????
1,????????????
1,???????
1,??????
1,???????????
1,???????
1,?????????
1,???????
1,???????????
1,??????????
1,??????????????
1,???????????
1,??????
1,?????????
1,????????????????
1,?????
1,????????
1,???????
1,????????
1,????????????????????
1,?????
1,????????
1,?????????
1,?????????
1,??????
1,?????????
1,??????
1,???????????
1,??????????????
1,?????????
1,?????????
1,????????????
1,????????????????????
1,???????????
1,????????
1,?????????????
1,????????
1,?????????
1,????????
1,????????
1,??????????
1,?????????????
1,???????
1,?????????????
1,????????
1,???????????
1,?????????????
1,?????????
1,???????????????
1,????????
1,????????
1,???????????
1,???????????????
1,??????????????
1,?????????????
1,????????????
1,??????
1,??????
1,???????????
1,??????????
1,??????????
1,?????????????
1,????????????
1,?????????
1,?????????
1,?????????
1,????????
1,?????????
1,???????????
1,???????????
1,?????????
1,?????????
1,???????
1,??????????
1,?????????
1,?????????????
1,???????????
1,?????
1,????????
1,????????
1,??????????
1,???????????
1,???????
1,??????????
1,??????
1,?????????
1,?????????
1,????????
1,???????
1,??????????
1,??????????
1,?????????????
1,??????????
1,??????????
1,???????
1,?????????
1,????????
1,???????
1,?????????
1,????????????
1,??????????????????
1,???????????
1,????????????
1,??????????
1,???????
1,?????????????
1,???????????????
1,????????
1,?????????
1,????????????
1,????????
1,????????????????
1,????????
1,????????
1,????????
1,?????
1,?????????
1,????????
1,???????????????
1,??????????
1,????????????
1,???????????
1,?????????
1,???????
1,??????????
1,?????????????
1,?????
1,?????????
1,??????
1,??????
1,????????????
1,??????
1,?????????
1,?????
1,???????
1,?????????
1,????????
1,??????????
1,???????????
1,??????????????
1,????????
1,?????????
1,??????
1,??????????
1,????????
1,???????????
1,?????????
1,????????
1,?????
1,??????
1,????????
1,??????????
1,??????????
1,?????????
1,???????
1,??????
1,?????????
1,??????????
1,??????
1,???????
1,????????
1,??????
1,???????????
1,?????????
1,???????????
1,??????
1,???????????
1,??????
1,???????????
1,??????????
1,??????????
1,???????????
1,??????????
1,?????
1,????????
1,??????
1,?????????
1,??????
1,?????????????
1,?????????
1,??????????????
1,???????????
1,????????
1,???????????
1,?????????
1,?????????
1,?????????????????
1,?????????
1,???????????
1,??????????
1,??????
1,????????
1,????????????
1,???????????????????
1,??????????
1,??????????????????
1,???????????
1,??????????????
1,???????????????
1,??????????
1,?????????????????
1,?????????????
1,????????
1,????????????
1,???????????????
1,???????
1,???????????
1,???????????
1,?????????????
1,???????????
1,??????????
1,??????????
1,??????????
1,??????
1,????????
1,?????????????????
1,???????????????
1,???????????????
1,????????????????
1,????????????
1,????????
1,???????
1,???????????
1,?????????
1,???????
1,????????????
1,?????????
1,????????
1,???????
1,???????????
1,???????
1,????????
1,???????
1,????????
1,???????????
1,????????????????
1,?????????????
1,????????
1,???????????
1,????????
1,???????????
1,????????
1,??????????????
1,??????????????????
1,??????????
1,????????????????
1,???????????
1,????????????????
1,??????????????????????????
1,?????????????
1,?????????????
1,????????????
1,??????
1,???????
1,???????
1,???????
1,???????
1,??????????
1,??????????
1,??????????
1,??????
1,?????????
1,?????????????
1,?????????
1,???????
1,??????
1,???????????
1,????????????
1,??????????
1,?????????
1,??????
1,???????????
1,?????????????
1,??????
1,?????????
1,?????????????
1,??????????????
1,??????????
1,?????????
1,?????????????
1,???????
1,?????????
1,??????????
1,????????
1,?????????
1,????????????
1,????????
1,??????
1,??????????
1,??????????????
1,?????????
1,?????????????????
1,???????????
1,?????????
1,?????????????
1,?????????
1,?????????????
1,????????????????????
1,????????????????
1,????????
1,????????
1,????????????
1,??????
1,?????????????
1,?????????
1,???????????
1,???????????
1,?????????
1,???????
1,???????????
1,?????????
1,?????????????
1,???????
1,????????????????????
1,??????????????
1,????????????
1,????????
1,??????
1,????????
1,??????
1,??????????
1,????????????
1,????????
1,???????????
1,????????
1,???????????????????
1,????????
1,????????
1,?????????????????
1,?????????????????
1,??????????
1,?????
1,?????????
1,?????????
1,????????????
1,?????????
1,?????????
1,??????????
1,??????????
1,???????????????
1,????????????
1,???????????????
1,????????????
1,??????????
1,??????????
1,?????????????????
1,??????????????
1,??????
1,??????
1,????????????
1,????????
1,??????
1,????????
1,??????????????????
1,???????
1,????????
1,??????
1,?????????
1,????????????????????
1,??????????
1,?????????
1,?????????
1,???????????
1,???????????
1,???????????????????
1,???????????
1,?????????
1,??????????????
1,???????
1,?????
1,????????
1,???????????????
1,????????????
1,??????????
1,??????????
1,???????
1,??????????
1,????????
1,??????????????
1,???????
1,??????????
1,????????????
1,??????????
1,???????
1,????????
1,???????
1,?????????
1,??????????
1,???????
1,????????????
1,??????????
1,???????
1,??????????
1,???????????
1,?????????
1,?????????
1,????????????
1,???????
1,????????????
1,??????????
1,???????
1,??????????
1,???????
1,?????????????
1,?????????????
1,???????????
1,???????
1,?????????????
1,??????????
1,???????
1,???????
1,???????????
1,??????????
1,?????????
1,????????
1,????????
1,??????
1,??????????
1,????????
1,??????
1,??????????
1,??????????
1,??????????????
1,????????
1,??????????????
1,????????
1,??????
1,???????????
1,????????
1,???????????
1,????????????
1,??????????????
1,??????
1,????????
1,??????
1,?????????
1,??????
1,?????????
1,???????
1,???????
1,????????????
1,?????
1,????????
1,??????????
1,?????????
1,?????????
1,??????????
1,?????????
1,???????????
1,???????
1,??????????????
1,???????
1,???????
1,??????????
1,??????????
1,??????????????????????
1,?????????????
1,??????????
1,????????????
1,?????????
1,??????
1,????????
1,????????????
1,??????????????
1,????????????
1,?????????
1,???????????
1,?????????????
1,??????????
1,???????????
1,???????????
1,???????????????????
1,?????????
1,???????????????????
1,??????????????????
1,????????
1,???????????????
1,??????
1,????????????
1,?????????
1,??????????
1,??????
1,?????????
1,?????????
1,????????????????
1,????????
1,????????
1,??????????
1,?????????????????
1,?????????
1,???????
1,??????
1,?????
1,??????
1,?????????
1,????????????
1,??????????
1,????????
1,????????
1,???????????
1,??????????
1,??????????
1,???????
1,??????????????????
1,??????????
1,??????????
1,???????
1,???????
1,???????
1,???????
1,???????
1,?????
1,?????
1,?????????
1,???????
1,????????
1,????????????
1,????????
1,????????
1,?????????
1,?????????????
1,???????
1,????????????
1,???????
1,????????????
1,????????????????
1,??????????
1,??????????????
1,???????????
1,??????????
1,???????????
1,???????????
1,???????
1,?????????
1,??????????????
1,?????????
1,???????????????
1,???????????
1,?????????????
1,???????????
1,????????
1,???????????????
1,????????????
1,???????????????
1,??????????????????????????
1,??????????
1,???????
1,???????????
1,??????????????????
1,???????????
1,???????????
1,??????????
1,???????????
